Job No,Date,(No column name),Weekday
1363852.01000,2018-04-12,4,3
1355480.01000,2018-04-05,4,3
1356712.00000,2018-04-04,3,4
1357028.01000,2018-04-06,5,4
1357150.01000,2018-04-06,5,4
1358051.00000,2018-04-05,4,1
1366371.01000,2018-04-12,4,5
1368499.01000,2018-04-17,2,1
1368638.01000,2018-04-17,2,1
1360287.01000,2018-04-10,2,1
1360296.01000,2018-04-10,2,1
1369356.01000,2018-04-17,2,1
1361142.01000,2018-04-10,2,1
1361345.00000,2018-04-08,7,1
1370425.02000,2018-04-18,3,2
1370624.01000,2018-04-19,4,2
1361770.00000,2018-04-07,6,1
1362435.01000,2018-04-11,3,2
1371041.01000,2018-04-18,3,2
1371898.01000,2018-04-19,4,3
1363660.01000,2018-04-12,4,3
1363712.01000,2018-04-12,4,3
1372709.00000,2018-04-18,3,4
1373381.01000,2018-04-20,5,4
1374026.00000,2018-04-20,5,4
1366577.01000,2018-04-14,6,5
1368666.02000,2018-04-17,2,1
1368679.01000,2018-04-17,2,1
1369539.00000,2018-04-15,7,1
1370458.01000,2018-04-18,3,2
1371636.00000,2018-04-17,2,4
1380797.00000,2018-04-25,3,5
1372783.00000,2018-04-18,3,2
1382190.01000,2018-04-28,6,5
1382376.01000,2018-04-27,5,4
1373546.01000,2018-04-20,5,4
1373626.00000,2018-04-19,4,5
1374544.00000,2018-04-18,3,4
1384028.01000,2018-04-28,6,5
1385355.01000,2018-05-01,2,1
1378658.01000,2018-04-25,3,2
1379849.00000,2018-04-24,2,4
1382013.01000,2018-04-27,5,4
1382023.01000,2018-04-27,5,4
1382112.01000,2018-04-28,6,5
1382145.01000,2018-04-28,6,5
1382587.00000,2018-04-26,4,5
1385380.01000,2018-05-01,2,1
1385591.01000,2018-05-01,2,1
1387046.01000,2018-05-02,3,2
1387145.01000,2018-05-03,4,3
1388880.00000,2018-05-02,3,2
1388880.01000,2018-05-02,3,2
1389551.00000,2018-05-01,2,4
1389860.01000,2018-05-04,5,4
1391277.01000,2018-05-05,6,5
1393363.02000,2018-05-08,2,1
1395118.01000,2018-05-09,3,2
1395152.01000,2018-05-09,3,2
1397250.00000,2018-05-09,3,5
1398231.01000,2018-05-11,5,4
1399442.01000,2018-05-12,6,5
1401361.01000,2018-05-15,2,1
1403274.01000,2018-05-16,3,2
1406214.01000,2018-05-18,5,4
1327622.01000,2018-03-13,2,1
1407536.01000,2018-05-19,6,5
1407567.01000,2018-05-19,6,5
1409257.01000,2018-05-18,5,6
1409496.01000,2018-05-22,2,1
1331699.00000,2018-03-14,3,5
1332810.01000,2018-03-16,5,4
1332906.01000,2018-03-17,6,5
1333178.01000,2018-03-16,5,4
1333216.01000,2018-03-17,6,5
1333253.01000,2018-03-17,6,5
1333380.00000,2018-03-17,6,5
1334170.03000,2018-03-15,4,5
1329781.01000,2018-03-14,3,2
1330986.01000,2018-03-15,4,3
1414530.01000,2018-05-25,5,4
1336094.01000,2018-03-20,2,1
1332782.01000,2018-03-16,5,4
1332805.01000,2018-03-16,5,4
1333143.01000,2018-03-16,5,4
1337739.01000,2018-03-21,3,2
1337758.01000,2018-03-21,3,2
1333368.00000,2018-03-17,6,5
1417671.01000,2018-05-29,2,1
1334188.03000,2018-03-15,4,5
1339120.01000,2018-03-22,4,3
1339173.01000,2018-03-22,4,3
1339829.00000,2018-03-21,3,5
1340059.00000,2018-03-21,3,2
1336085.01000,2018-03-20,2,1
1336114.01000,2018-03-20,2,1
1419567.01000,2018-05-30,3,2
1420778.00000,2018-05-29,2,4
1342233.01000,2018-03-24,6,5
1337706.01000,2018-03-21,3,2
1337909.01000,2018-03-21,3,2
1422530.01000,2018-06-01,5,4
1344215.00000,2018-03-25,7,6
1339178.01000,2018-03-22,4,3
1423583.00000,2018-05-31,4,1
1341228.02000,2018-03-23,5,4
1344096.02000,2018-03-27,2,1
1427702.01000,2018-06-04,1,2
1427952.01000,2018-06-06,3,2
1349088.00000,2018-03-29,4,5
1349875.00000,2018-03-29,4,1
1430630.01000,2018-06-06,3,4
1348001.00000,2018-03-28,3,5
1432088.01000,2018-06-07,4,5
1432157.01000,2018-06-09,6,5
1355458.01000,2018-04-05,4,3
1355475.01000,2018-04-05,4,3
1358400.01000,2018-04-07,6,5
1358582.01000,2018-04-07,6,5
1359076.01000,2018-04-07,6,5
1353328.00000,2018-04-03,2,3
1360481.02000,2018-04-10,2,1
1355449.01000,2018-04-05,4,3
1362253.01000,2018-04-11,3,2
1362277.01000,2018-04-11,3,2
1362852.01000,2018-04-11,3,2
1357001.01000,2018-04-06,5,4
1358409.01000,2018-04-07,6,5
1358619.01000,2018-04-07,6,5
1360262.01000,2018-04-10,2,1
1369971.00000,2018-04-14,6,1
1365193.01000,2018-04-13,5,4
1371873.01000,2018-04-19,4,3
1372069.01000,2018-04-19,4,3
1366259.00000,2018-04-12,4,1
1366601.01000,2018-04-14,6,5
1374016.00000,2018-04-20,5,4
1367326.02000,2018-04-14,6,5
1368027.00000,2018-04-12,4,5
1368445.01000,2018-04-17,2,1
1371663.00000,2018-04-16,1,2
1371846.01000,2018-04-19,4,3
1378838.01000,2018-04-25,3,2
1372571.00000,2018-04-18,3,5
1374434.00000,2018-04-19,4,1
1382136.01000,2018-04-28,6,5
1378167.00000,2018-04-21,6,1
1385389.01000,2018-05-01,2,1
1385578.02000,2018-05-01,2,1
1387172.01000,2018-05-03,4,3
1387406.01000,2018-05-02,3,2
1390065.01000,2018-05-04,5,4
1391254.02000,2018-05-05,6,5
1392982.01000,2018-05-04,5,6
1396321.00000,2018-05-08,2,4
1399118.00000,2018-05-10,4,1
1399658.01000,2018-05-12,6,5
1403334.01000,2018-05-16,3,2
1404668.01000,2018-05-17,4,3
1404693.01000,2018-05-17,4,3
1404721.01000,2018-05-17,4,3
1404854.01000,2018-05-17,4,3
1406367.01000,2018-05-18,5,4
1407330.00000,2018-05-16,3,4
1407777.01000,2018-05-19,6,5
1410304.02000,2018-05-22,2,1
1411434.01000,2018-05-23,3,2
1411581.01000,2018-05-23,3,2
1413450.01000,2018-05-22,2,3
1414350.01000,2018-05-25,5,4
1414728.00000,2018-05-24,4,5
1417430.01000,2018-05-25,5,6
1419366.00000,2018-05-28,1,3
1420945.01000,2018-05-29,2,3
1421043.01000,2018-05-31,4,3
1421226.01000,2018-05-31,4,3
1423924.01000,2018-06-02,6,5
1427977.01000,2018-06-06,3,2
1428359.01000,2018-06-04,1,2
1429167.01000,2018-06-05,2,3
1431382.01000,2018-06-08,5,4
1432177.02000,2018-06-09,6,5
1432360.01000,2018-06-09,6,5
1433868.01000,2018-06-08,5,6
1387023.01000,2018-05-02,3,2
1387506.01000,2018-05-03,4,3
1390948.00000,2018-05-03,4,1
1391254.01000,2018-05-05,6,5
1391286.01000,2018-05-05,6,5
1391457.01000,2018-05-05,6,5
1393225.01000,2018-05-08,2,1
1393376.01000,2018-05-08,2,1
1394927.00000,2018-05-09,3,2
1396715.01000,2018-05-10,4,3
1396749.01000,2018-05-10,4,3
1398080.01000,2018-05-11,5,4
1398663.01000,2018-05-11,5,4
1399348.01000,2018-05-10,4,5
1401314.01000,2018-05-15,2,1
1401503.02000,2018-05-15,2,1
1401516.01000,2018-05-15,2,1
1387074.01000,2018-05-02,3,2
1387432.01000,2018-05-02,3,2
1404702.01000,2018-05-17,4,3
1404716.01000,2018-05-17,4,3
1404887.01000,2018-05-17,4,3
1387473.01000,2018-05-03,4,3
1406219.01000,2018-05-18,5,4
1406251.01000,2018-05-18,5,4
1385410.01000,2018-05-01,2,1
1385410.02000,2018-05-01,2,1
1385550.01000,2018-05-01,2,1
1389897.01000,2018-05-04,5,4
1387181.01000,2018-05-03,4,3
1390143.00000,2018-05-03,4,5
1409013.00000,2018-05-18,5,6
1389887.01000,2018-05-04,5,4
1393145.01000,2018-05-08,2,1
1393336.01000,2018-05-08,2,1
1412825.01000,2018-05-24,4,3
1413141.00000,2018-05-23,3,4
1395142.01000,2018-05-09,3,2
1393178.01000,2018-05-08,2,1
1414407.01000,2018-05-25,5,4
1415780.01000,2018-05-26,6,5
1415978.01000,2018-05-26,6,5
1395300.01000,2018-05-09,3,2
1395735.01000,2018-05-09,3,2
1417593.01000,2018-05-29,2,1
1417785.01000,2018-05-29,2,1
1396553.01000,2018-05-10,4,3
1399622.01000,2018-05-12,6,5
1398053.01000,2018-05-11,5,4
1401281.01000,2018-05-15,2,1
1401305.01000,2018-05-15,2,1
1399201.00000,2018-05-10,4,3
1399419.01000,2018-05-12,6,5
1399451.01000,2018-05-12,6,5
1421034.01000,2018-05-31,4,3
1421193.01000,2018-05-31,4,3
1403168.01000,2018-05-14,1,2
1403186.01000,2018-05-14,1,2
1403251.01000,2018-05-16,3,2
1403453.01000,2018-05-16,3,2
1421630.01000,2018-05-29,2,3
1401119.01000,2018-05-11,5,6
1404604.01000,2018-05-15,2,3
1422673.01000,2018-06-01,5,4
1401476.01000,2018-05-15,2,1
1423915.01000,2018-06-02,6,5
1402924.00000,2018-05-15,2,1
1406055.01000,2018-05-16,3,4
1407256.00000,2018-05-16,3,4
1404456.00000,2018-05-15,2,4
1425792.01000,2018-06-05,2,1
1425980.01000,2018-06-05,2,1
1405304.01000,2018-05-15,2,3
1406192.01000,2018-05-18,5,4
1406202.01000,2018-05-18,5,4
1406335.01000,2018-05-18,5,4
1409605.01000,2018-05-22,2,1
1427569.00000,2018-06-04,1,2
1427763.01000,2018-06-06,3,2
1427793.01000,2018-06-06,3,2
1407318.00000,2018-05-04,5,4
1411206.00000,2018-05-20,7,2
1409024.00000,2018-05-18,5,4
1411606.01000,2018-05-23,3,2
1432396.01000,2018-06-09,6,5
1432912.01000,2018-06-12,2,5
1411045.00000,2018-05-22,2,1
1411335.01000,2018-05-21,1,2
1411482.01000,2018-05-23,3,2
1414497.01000,2018-05-25,5,4
1415664.01000,2018-05-24,4,5
1415759.01000,2018-05-26,6,5
1415942.01000,2018-05-26,6,5
1412859.01000,2018-05-24,4,3
1412872.01000,2018-05-24,4,3
1413045.01000,2018-05-24,4,3
1436045.01000,2018-06-13,3,2
1413545.00000,2018-05-23,3,5
1414101.01000,2018-05-23,3,2
1414217.01000,2018-05-23,3,4
1437452.01000,2018-06-14,4,3
1437472.01000,2018-06-14,4,3
1437477.01000,2018-06-14,4,3
1414360.01000,2018-05-25,5,4
1437607.01000,2018-06-14,4,3
1419234.00000,2018-05-29,2,1
1419747.01000,2018-05-30,3,2
1421009.01000,2018-05-31,4,3
1436025.01000,2018-06-13,3,2
1436054.01000,2018-06-13,3,2
1424100.01000,2018-06-02,6,5
1437429.01000,2018-06-14,4,3
1438150.00000,2018-06-13,3,5
1425815.01000,2018-06-05,2,1
1425824.01000,2018-06-05,2,1
1439003.01000,2018-06-15,5,4
1439167.01000,2018-06-15,5,4
1422540.01000,2018-06-01,5,4
1423820.01000,2018-05-31,4,5
1425283.00000,2018-06-06,3,5
1442446.01000,2018-06-19,2,1
1429957.00000,2018-06-06,3,5
1429004.00000,2018-06-05,2,4
1429030.01000,2018-06-06,3,2
1429228.01000,2018-06-07,4,3
1431844.00000,2018-06-07,4,1
1433646.00000,2018-06-08,5,4
1438110.01000,2018-06-14,4,3
1452490.01000,2018-06-27,3,2
1453945.01000,2018-06-28,4,3
1460686.01000,2018-07-04,3,2
1461168.01000,2018-07-04,3,2
1462150.01000,2018-07-05,4,3
1463699.01000,2018-07-06,5,4
1439013.01000,2018-06-15,5,4
1439135.01000,2018-06-15,5,4
1467060.00000,2018-07-05,4,5
1467330.01000,2018-07-10,2,1
1440429.01000,2018-06-16,6,5
1440584.01000,2018-06-16,6,5
1389909.01000,2018-05-04,5,4
1390033.01000,2018-05-04,5,4
1470519.00000,2018-07-12,4,3
1442268.01000,2018-06-19,2,1
1391183.01000,2018-05-03,4,5
1393169.01000,2018-05-08,2,1
1473052.01000,2018-07-13,5,4
1473348.01000,2018-07-14,6,5
1473356.01000,2018-07-14,6,5
1473563.01000,2018-07-14,6,5
1436196.01000,2018-06-13,3,2
1394928.00000,2018-05-05,6,5
1437460.01000,2018-06-14,4,3
1396465.01000,2018-05-08,2,3
1396527.01000,2018-05-10,4,3
1396562.01000,2018-05-10,4,3
1397799.00000,2018-05-09,3,2
1397918.01000,2018-05-09,3,4
1398063.01000,2018-05-11,5,4
1477219.01000,2018-07-18,3,2
1477228.01000,2018-07-18,3,2
1477399.01000,2018-07-18,3,2
1398198.01000,2018-05-11,5,4
1440063.00000,2018-06-14,4,1
1440404.01000,2018-06-16,6,5
1440412.01000,2018-06-16,6,5
1480195.01000,2018-07-20,5,4
1441859.00000,2018-06-15,5,4
1401334.01000,2018-05-15,2,1
1480335.01000,2018-07-20,5,4
1442297.01000,2018-06-19,2,1
1481295.00000,2018-07-20,5,4
1403056.01000,2018-05-15,2,1
1403151.01000,2018-05-14,1,2
1403284.01000,2018-05-16,3,2
1444282.01000,2018-06-20,3,2
1444426.01000,2018-06-20,3,2
1403427.01000,2018-05-16,3,2
1445687.01000,2018-06-21,4,3
1406037.01000,2018-05-16,3,4
1485690.01000,2018-07-25,3,2
1407463.01000,2018-05-17,4,5
1407558.01000,2018-05-19,6,5
1448616.01000,2018-06-23,6,5
1489612.00000,2018-07-25,3,4
1411401.01000,2018-05-23,3,2
1411424.01000,2018-05-23,3,2
1412609.00000,2018-05-22,2,4
1412850.01000,2018-05-24,4,3
1453953.01000,2018-06-28,4,3
1412877.01000,2018-05-24,4,3
1413011.01000,2018-05-24,4,3
1455457.01000,2018-06-29,5,4
1456824.01000,2018-06-30,6,5
1457002.01000,2018-06-30,6,5
1458689.01000,2018-07-03,2,1
1458710.01000,2018-07-03,2,1
1458888.01000,2018-07-03,2,1
1460333.00000,2018-07-03,2,1
1462175.01000,2018-07-05,4,3
1420784.00000,2018-05-29,2,1
1422310.00000,2018-05-30,3,1
1422396.01000,2018-05-30,3,4
1463765.00000,2018-07-06,5,4
1464804.00000,2018-07-06,5,4
1465092.01000,2018-07-07,6,5
1423893.01000,2018-06-02,6,5
1425630.01000,2018-06-01,5,6
1426020.01000,2018-06-05,2,1
1467196.00000,2018-07-09,1,2
1467550.01000,2018-07-10,2,1
1427932.00000,2018-06-06,3,2
1429251.01000,2018-06-07,4,3
1429259.01000,2018-06-07,4,3
1470632.01000,2018-07-12,4,3
1430758.01000,2018-06-08,5,4
1430767.01000,2018-06-08,5,4
1430904.01000,2018-06-08,5,4
1473056.00000,2018-07-13,5,4
1473104.00000,2018-07-13,5,4
1432177.01000,2018-06-09,6,5
1432185.01000,2018-06-09,6,5
1474040.01000,2018-07-16,1,5
1475202.01000,2018-07-17,2,1
1477198.01000,2018-07-18,3,2
1478657.01000,2018-07-19,4,3
1479960.00000,2018-07-20,5,1
1438994.01000,2018-06-15,5,4
1439610.01000,2018-06-15,5,4
1481623.01000,2018-07-21,6,5
1441094.01000,2018-06-16,6,5
1489608.01000,2018-07-25,3,4
1442289.01000,2018-06-19,2,1
1444252.01000,2018-06-20,3,2
1445487.00000,2018-06-22,5,2
1447213.01000,2018-06-22,5,4
1447822.01000,2018-06-22,5,4
1455452.01000,2018-06-29,5,4
1456805.01000,2018-06-30,6,5
1456844.01000,2018-06-30,6,5
1460679.01000,2018-07-04,3,2
1460688.01000,2018-07-04,3,2
1462170.01000,2018-07-05,4,3
1462340.01000,2018-07-05,4,3
1463690.01000,2018-07-06,5,4
1467351.01000,2018-07-10,2,1
1469025.01000,2018-07-11,3,2
1471955.01000,2018-07-13,5,4
1472032.00000,2018-07-13,5,4
1473099.00000,2018-07-13,5,4
1473102.01000,2018-07-11,3,4
1473105.02000,2018-07-13,5,4
1473329.01000,2018-07-14,6,5
1475223.01000,2018-07-17,2,1
1485270.02000,2018-07-24,2,1
1487139.01000,2018-07-26,4,3
1488611.01000,2018-07-27,5,4
1489608.00000,2018-07-25,3,4
1491932.01000,2018-07-31,2,1
1444273.01000,2018-06-20,3,2
1448281.00000,2018-06-21,4,1
1448394.00000,2018-06-21,4,3
1450501.01000,2018-06-26,2,1
1450509.01000,2018-06-26,2,1
1452499.01000,2018-06-27,3,2
1452666.01000,2018-06-27,3,2
1453923.01000,2018-06-28,4,3
1455573.01000,2018-06-29,5,4
1456502.00000,2018-06-28,4,1
1460658.01000,2018-07-04,3,2
1462158.01000,2018-07-05,4,3
1462175.02000,2018-07-05,4,3
1463714.01000,2018-07-06,5,4
1465111.01000,2018-07-07,6,5
1465293.01000,2018-07-07,6,5
1467359.01000,2018-07-10,2,1
1467512.01000,2018-07-10,2,1
1468780.00000,2018-07-10,2,1
1468780.02000,2018-07-10,2,1
1468996.01000,2018-07-11,3,2
1470245.01000,2018-07-10,2,3
1470453.01000,2018-07-12,4,3
1473105.00000,2018-07-13,5,4
1473373.01000,2018-07-14,6,5
1473528.01000,2018-07-14,6,5
1475381.01000,2018-07-17,2,1
1476976.02000,2018-07-17,2,1
1478849.01000,2018-07-19,4,3
1480210.02000,2018-07-20,5,4
1481346.02000,2018-07-20,5,4
1481596.01000,2018-07-21,6,5
1481832.01000,2018-07-21,6,5
1483132.01000,2018-07-22,7,1
1485179.00000,2018-07-24,2,1
1485267.00000,2018-07-24,2,1
1485270.00000,2018-07-24,2,1
1488640.01000,2018-07-27,5,4
1489610.00000,2018-07-27,5,4
1490084.01000,2018-07-28,6,5
1493956.01000,2018-08-01,3,2
1490049.01000,2018-07-28,6,5
1495038.01000,2018-07-31,2,3
1497965.01000,2018-08-02,4,5
1514932.00000,2018-08-18,6,5
1514947.01000,2018-08-18,6,5
1521930.00000,2018-08-22,3,4
1440384.01000,2018-06-16,6,5
1440424.01000,2018-06-16,6,5
1441144.01000,2018-06-16,6,5
1449352.01000,2018-06-23,6,5
1450480.01000,2018-06-26,2,1
1452470.01000,2018-06-27,3,2
1455433.01000,2018-06-29,5,4
1455442.01000,2018-06-29,5,4
1456832.01000,2018-06-30,6,5
1456849.01000,2018-06-30,6,5
1458668.01000,2018-07-03,2,1
1460699.01000,2018-07-04,3,2
1460862.01000,2018-07-04,3,2
1467426.00000,2018-07-10,2,1
1470599.01000,2018-07-12,4,3
1471964.01000,2018-07-13,5,4
1471979.01000,2018-07-13,5,4
1473368.01000,2018-07-14,6,5
1476884.00000,2018-07-17,2,1
1476974.00000,2018-07-17,2,1
1476976.00000,2018-07-17,2,1
1477847.01000,2018-07-18,3,2
1478635.01000,2018-07-19,4,3
1478665.01000,2018-07-19,4,3
1478815.01000,2018-07-19,4,3
1480210.01000,2018-07-20,5,4
1481277.00000,2018-07-19,4,5
1481277.01000,2018-07-20,5,4
1485664.01000,2018-07-25,3,2
1495037.01000,2018-07-31,2,3
1489613.00000,2018-07-27,5,4
1514601.00000,2018-08-14,2,3
1514947.00000,2018-08-18,6,5
1445709.01000,2018-06-21,4,3
1447204.01000,2018-06-22,5,4
1448597.01000,2018-06-23,6,5
1448624.01000,2018-06-23,6,5
1448798.01000,2018-06-23,6,5
1448834.01000,2018-06-23,6,5
1452279.00000,2018-06-23,6,5
1453965.01000,2018-06-28,4,3
1455604.01000,2018-06-29,5,4
1458697.01000,2018-07-03,2,1
1458715.01000,2018-07-03,2,1
1544560.01000,2018-09-12,3,2
1460475.00000,2018-07-01,7,6
1460704.01000,2018-07-04,3,2
1460837.01000,2018-07-04,3,2
1462128.01000,2018-07-05,4,3
1463709.01000,2018-07-06,5,4
1464870.00000,2018-07-05,4,5
1464890.01000,2018-07-05,4,5
1465119.01000,2018-07-07,6,5
1466775.00000,2018-07-06,5,6
1468708.00000,2018-07-10,2,1
1470246.01000,2018-07-10,2,3
1470423.01000,2018-07-12,4,3
1472100.01000,2018-07-13,5,4
1473102.00000,2018-07-11,3,4
1473472.01000,2018-07-14,6,5
1475231.01000,2018-07-17,2,1
1477374.01000,2018-07-18,3,2
1478456.01000,2018-07-17,2,3
1480186.01000,2018-07-20,5,4
1481346.00000,2018-07-20,5,4
1481395.01000,2018-07-19,4,5
1483482.01000,2018-07-24,2,1
1483503.01000,2018-07-24,2,1
1483511.01000,2018-07-24,2,1
1487106.01000,2018-07-26,4,3
1493931.01000,2018-08-01,3,2
1504857.00000,2018-08-01,3,1
1509064.01000,2018-08-12,7,6
1532877.00000,2018-08-28,2,3
1532892.00000,2018-08-29,3,2
1514932.01000,2018-08-18,6,5
1532455.00000,2018-08-30,4,1
1536097.01000,2018-09-05,3,2
1555141.00000,2018-09-19,3,4
1548049.00000,2018-09-13,4,1
1552108.00000,2018-09-15,6,5
1572098.00000,2018-09-30,7,6
1573518.00000,2018-10-03,3,2
1578154.00000,2018-10-09,2,1
1596263.00000,2018-10-24,3,2
1599160.00000,2018-10-25,4,1
1501232.00000,2018-08-06,1,2
1556457.00000,2018-09-20,4,1
1506265.00000,2018-08-09,4,6
1522809.00000,2018-08-23,4,1
1587650.00000,2018-10-17,3,2
1539621.00000,2018-09-06,4,1
1538605.00000,2018-09-06,4,5
1540705.01000,2018-09-08,6,5
1541501.00000,2018-09-07,5,1
1599238.00000,2018-10-25,4,3
1564931.00000,2018-09-27,4,1
1570489.00000,2018-10-03,3,2
1573447.00000,2018-10-04,4,1
1579172.00000,2018-10-10,3,2
1582058.00000,2018-10-11,4,5
1590521.00000,2018-10-18,4,1
1620038.01000,2018-11-12,1,2
1620054.00000,2018-11-12,1,2
1620306.00000,2018-11-12,1,2
1644332.00000,2018-11-30,5,4
1651186.00000,2018-12-06,4,1
1564992.00000,2018-09-20,4,5
1633791.00000,2018-11-22,4,1
1646622.02000,2018-12-04,2,1
1648185.00000,2018-12-04,2,4
1651298.00000,2018-12-05,3,2
1579150.00000,2018-10-06,6,5
1582049.00000,2018-10-11,4,1
1604833.00000,2018-10-31,3,2
1607738.00000,2018-11-01,4,1
1613888.00000,2018-11-08,4,3
1620033.00000,2018-11-12,1,2
1620039.00000,2018-11-12,1,2
1620042.00000,2018-11-12,1,2
1620046.00000,2018-11-12,1,2
1644309.00000,2018-11-30,5,4
