Job No,Date,(No column name),Weekday
1661495.00000,2018-12-14,5,3
1620003.00000,2018-11-12,1,2
1620007.00000,2018-11-12,1,2
1620059.00000,2018-11-12,1,2
1652293.00000,2018-12-07,5,2
1655464.01000,2018-12-09,7,1
1655893.01000,2018-12-16,7,5
1667837.00000,2018-12-20,4,3
1668711.00000,2018-12-20,4,1
1669371.00000,2018-12-21,5,6
1669371.02000,2018-12-21,5,6
1673436.01000,2018-12-30,7,5
1674791.00000,2018-12-26,3,2
1685534.01000,2019-01-02,3,4
1685556.03000,2019-01-02,3,4
1692149.00000,2019-01-08,2,1
1693767.00000,2019-01-08,2,1
1705759.01000,2019-01-15,2,3
1708118.00000,2019-01-18,5,4
1660566.01000,2018-12-15,6,5
1673520.00000,2018-12-25,2,3
1675437.00000,2018-12-26,3,2
1677400.00000,2018-12-27,4,1
1613517.00000,2018-11-07,3,2
1685504.01000,2019-01-02,3,4
1685506.01000,2019-01-02,3,4
1685524.01000,2019-01-02,3,4
1685555.01000,2019-01-02,3,4
1685556.02000,2019-01-02,3,4
1685557.03000,2019-01-02,3,4
1620038.00000,2018-11-12,1,2
1620062.00000,2018-11-12,1,2
1699383.00000,2019-01-14,1,2
1708116.00000,2019-01-22,2,1
1642425.00000,2018-11-29,4,1
1712646.02000,2019-01-25,5,4
1656972.00000,2018-12-12,3,2
1667359.00000,2018-12-19,3,4
1616469.00000,2018-11-08,4,1
1669371.01000,2018-12-21,5,6
1620004.00000,2018-11-12,1,2
1620006.00000,2018-11-12,1,2
1620017.00000,2018-11-12,1,2
1620259.00000,2018-11-12,1,2
1625101.00000,2018-11-15,4,1
1686350.00000,2019-01-03,4,1
1695123.00000,2019-01-10,4,1
1700897.00000,2019-01-15,2,1
1702482.01000,2019-01-18,5,4
1703864.00000,2019-01-17,4,1
1708131.00000,2019-01-18,5,1
1655437.00000,2018-12-08,6,5
1659925.00000,2018-12-13,4,1
1666262.00000,2018-12-19,3,2
1669339.01000,2018-12-23,7,5
1669381.00000,2018-12-21,5,6
1678625.00000,2018-12-28,5,2
1685525.01000,2019-01-02,3,4
1685530.04000,2019-01-02,3,4
1687501.00000,2019-01-04,5,2
1721261.00000,2019-01-31,4,1
1715007.01000,2019-01-28,1,2
1746125.01000,2019-02-21,4,3
1751791.00000,2019-02-23,6,5
1765182.01000,2019-03-08,5,4
1765198.00000,2019-02-02,6,5
1718484.00000,2019-01-31,4,5
1723738.00000,2019-02-04,1,3
1738825.00000,2019-02-14,4,1
1675335.01000,2018-12-29,6,5
1675499.00000,2018-12-26,3,4
1683052.00000,2019-01-01,2,1
1685530.05000,2019-01-02,3,4
1685530.06000,2019-01-02,3,4
1685557.02000,2019-01-02,3,4
1697584.00000,2019-01-14,1,3
1765626.00000,2019-03-22,5,6
1708116.02000,2019-01-22,2,1
1712646.00000,2019-01-25,5,4
1731230.00000,2019-02-08,5,2
1725540.00000,2019-02-02,6,5
1730075.00000,2019-02-07,4,1
1738919.00000,2019-02-14,4,3
1779768.00000,2019-03-19,2,1
1685530.07000,2019-01-02,3,4
1691917.00000,2019-01-08,2,1
1789959.00000,2019-03-27,3,4
1789999.00000,2019-03-27,3,4
1790017.00000,2019-03-27,3,4
1693753.00000,2018-12-22,6,5
1756281.00000,2019-02-28,4,1
1747566.00000,2019-02-21,4,1
1793268.00000,2019-03-29,5,4
1700656.00000,2019-01-15,2,1
1702482.03000,2019-01-18,5,4
1702926.00000,2019-01-18,5,4
1712584.00000,2019-01-24,4,1
1724281.00000,2019-02-04,1,5
1727069.00000,2019-02-01,5,1
1752192.00000,2019-02-26,2,3
1773944.00000,2019-03-14,4,1
1730083.01000,2019-02-08,5,4
1750007.00000,2019-02-25,1,3
1751778.01000,2019-02-26,2,1
1765119.00000,2019-03-07,4,1
1775867.00000,2019-03-15,5,4
1782729.00000,2019-03-21,4,1
1787018.01000,2019-03-28,4,5
1789966.00000,2019-03-27,3,4
1789970.00000,2019-03-27,3,4
1789993.00000,2019-03-27,3,4
1790006.00000,2019-03-27,3,4
1790026.00000,2019-03-27,3,4
1791565.00000,2019-03-28,4,1
1820814.01000,2019-04-24,3,4
1779769.00000,2019-03-19,2,1
1787336.00000,2019-03-26,2,3
1787337.00000,2019-03-26,2,3
1788048.00000,2019-03-26,2,6
1789975.00000,2019-03-27,3,4
1790014.00000,2019-03-27,3,4
1790028.00000,2019-03-27,3,4
1800428.00000,2019-04-04,4,1
1820812.01000,2019-04-24,3,4
1827357.00000,2019-04-25,4,1
1827474.00000,2019-03-31,7,6
1829329.02000,2019-04-28,7,1
1834847.00000,2019-04-29,1,3
1840652.00000,2019-05-04,6,5
1841530.03000,2019-05-09,4,3
1867165.00000,2019-05-26,7,1
1871695.00000,2019-05-30,4,1
1789988.00000,2019-03-27,3,4
1820802.01000,2019-04-24,3,4
1826684.01000,2019-04-26,5,4
1837519.00000,2019-05-05,7,1
1838333.01000,2019-05-05,7,1
1838344.01000,2019-05-05,7,1
1840653.00000,2019-05-04,6,5
1841493.01000,2019-05-09,4,3
1841530.02000,2019-05-09,4,3
1867168.00000,2019-05-26,7,1
1868050.01000,2019-05-29,3,4
1868077.01000,2019-05-29,3,4
1879222.00000,2019-06-09,7,6
1787019.01000,2019-03-28,4,5
1787338.00000,2019-03-26,2,3
1789999.01000,2019-03-27,3,4
1790025.00000,2019-03-27,3,4
1790034.00000,2019-03-27,3,4
1793790.01000,2019-03-30,6,7
1799010.00000,2019-04-02,2,3
1809380.00000,2019-04-11,4,1
1811937.00000,2019-04-15,1,3
1818289.00000,2019-04-18,4,1
1820798.01000,2019-04-24,3,4
1820799.01000,2019-04-24,3,4
1820807.01000,2019-04-18,4,1
1820809.01000,2019-04-24,3,4
1841512.01000,2019-05-09,4,3
1862876.00000,2019-05-23,4,1
1867649.01000,2019-05-28,2,3
1789980.00000,2019-03-27,3,4
1789985.00000,2019-03-27,3,4
1789991.00000,2019-03-27,3,4
1789999.02000,2019-03-27,3,4
1790012.00000,2019-03-27,3,4
1790024.00000,2019-03-27,3,4
1814034.00000,2019-04-15,1,2
1820806.01000,2019-04-24,3,4
1822963.00000,2019-04-22,1,2
1826684.00000,2019-04-26,5,4
1829358.01000,2019-04-28,7,1
1831666.00000,2019-04-29,1,2
1885029.01000,2019-06-10,1,2
1889524.00000,2019-06-13,4,1
1852618.00000,2019-05-14,2,1
1905866.00000,2019-06-26,3,4
1867164.00000,2019-05-26,7,1
1867649.02000,2019-05-28,2,3
1868075.01000,2019-05-29,3,4
1880639.00000,2019-06-06,4,1
1929610.00000,2019-07-14,7,6
1882970.01000,2019-06-10,1,2
1934261.00000,2019-07-18,4,1
1884953.00000,2019-06-07,5,4
1831648.00000,2019-04-28,7,6
1836287.00000,2019-05-02,4,1
1900460.01000,2019-06-23,7,1
1841522.01000,2019-05-09,4,3
1845181.00000,2019-05-09,4,1
1849493.00000,2019-05-13,1,5
1854044.00000,2019-05-16,4,1
1854164.00000,2019-05-15,3,2
1925225.00000,2019-07-11,4,1
1867166.00000,2019-05-26,7,1
1867649.00000,2019-05-28,2,3
1867162.00000,2019-05-26,7,1
1867163.00000,2019-05-26,7,1
1867167.00000,2019-05-26,7,1
1923771.00000,2019-07-10,3,4
1872753.02000,2019-06-01,6,5
1876045.00000,2019-05-31,5,1
1934481.01000,2019-07-18,4,5
1941743.00000,2019-07-24,3,4
1940619.00000,2019-07-24,3,2
1961500.00000,2019-08-13,2,5
1969983.00000,2019-08-15,4,1
1898447.00000,2019-06-20,4,1
1986546.01000,2019-08-28,3,4
1907317.00000,2019-06-27,4,1
1914339.01000,2019-07-04,4,3
1914809.00000,2019-07-03,3,4
1932776.00000,2019-07-17,3,4
1916279.00000,2019-07-04,4,1
1943295.00000,2019-07-24,3,2
1888115.00000,2019-06-06,4,2
1943193.00000,2019-07-25,4,1
1905902.00000,2019-06-26,3,2
1961499.00000,2019-08-13,2,5
1920620.00000,2019-06-05,3,4
1981447.00000,2019-08-27,2,1
1971906.00000,2019-08-15,4,5
1989774.00000,2019-08-29,4,5
1991484.02000,2019-09-03,2,1
1992409.00000,2019-09-03,2,1
2010102.01000,2019-09-17,2,1
2010103.01000,2019-09-17,2,1
2010105.01000,2019-09-17,2,1
2010131.01000,2019-09-17,2,1
2011821.02000,2019-09-18,3,2
2011851.01000,2019-09-18,3,2
2011860.01000,2019-09-18,3,2
2027399.01000,2019-09-29,7,1
1952113.00000,2019-08-01,4,1
1965691.00000,2019-08-12,1,5
1989747.00000,2019-08-29,4,5
1991487.02000,2019-09-03,2,1
1996740.00000,2019-09-05,4,1
2005727.00000,2019-09-12,4,1
1987829.00000,2019-08-29,4,1
1956769.00000,2019-08-06,2,1
2010100.01000,2019-09-17,2,1
2010148.01000,2019-09-17,2,1
1991522.02000,2019-09-03,2,1
2011823.02000,2019-09-18,3,2
2011825.01000,2019-09-18,3,2
2011839.01000,2019-09-18,3,2
2011850.02000,2019-09-18,3,2
1961067.00000,2019-08-08,4,1
1998781.00000,2019-09-05,4,3
2021703.00000,2019-09-25,3,2
1978890.00000,2019-08-22,4,1
2035162.00000,2019-10-02,3,2
1986374.00000,2019-08-26,1,3
2039877.00000,2019-10-09,3,2
2010021.01000,2019-09-17,2,1
2010110.01000,2019-09-17,2,1
2010116.02000,2019-09-17,2,1
2010125.01000,2019-09-17,2,1
2010130.01000,2019-09-17,2,1
2010151.01000,2019-09-17,2,1
2011822.01000,2019-09-18,3,2
2011836.01000,2019-09-18,3,2
2011836.03000,2019-09-18,3,2
2011868.01000,2019-09-18,3,2
2044846.00000,2019-10-10,4,1
2054804.00000,2019-10-17,4,1
2055273.01000,2019-10-19,6,5
2010008.01000,2019-09-17,2,1
2010020.02000,2019-09-17,2,1
2010099.01000,2019-09-17,2,1
2010103.02000,2019-09-17,2,1
2010116.01000,2019-09-17,2,1
2010119.01000,2019-09-17,2,1
2010125.02000,2019-09-17,2,1
2010126.01000,2019-09-17,2,1
2010128.02000,2019-09-17,2,1
2011820.01000,2019-09-18,3,2
2011832.02000,2019-09-18,3,2
2011832.04000,2019-09-18,3,2
2011837.01000,2019-09-18,3,2
2011846.01000,2019-09-18,3,2
2011848.01000,2019-09-18,3,2
2011850.01000,2019-09-18,3,2
2012260.00000,2019-09-23,1,3
2011819.01000,2019-09-18,3,2
2011822.02000,2019-09-18,3,2
2011836.02000,2019-09-18,3,2
2011845.01000,2019-09-18,3,2
2011845.02000,2019-09-18,3,2
2015125.00000,2019-09-19,4,1
2027366.01000,2019-09-29,7,1
2084640.00000,2019-11-07,4,1
2024949.00000,2019-09-26,4,1
2033472.00000,2019-09-27,5,4
2034908.00000,2019-10-03,4,1
2037622.01000,2019-10-07,1,2
2104492.00000,2019-11-21,4,1
2048895.01000,2019-10-14,1,2
2049820.00000,2019-10-14,1,5
2049816.00000,2019-10-02,3,2
2050131.00000,2019-10-15,2,1
2010039.01000,2019-09-17,2,1
2010100.02000,2019-09-17,2,1
2010128.01000,2019-09-17,2,1
2011821.01000,2019-09-18,3,2
2011823.01000,2019-09-18,3,2
2011829.01000,2019-09-18,3,2
2011830.01000,2019-09-18,3,2
2011832.03000,2019-09-18,3,2
2011847.01000,2019-09-18,3,2
2074868.00000,2019-10-31,4,5
2030223.00000,2019-10-01,2,1
2043355.00000,2019-10-09,3,2
2048896.00000,2019-10-14,1,2
2112954.00000,2019-11-25,1,3
2120833.00000,2019-12-03,2,3
2124276.00000,2019-12-05,4,1
2103279.01000,2019-11-22,5,4
2103279.02000,2019-11-22,5,4
2107277.00000,2019-11-25,1,2
2105068.00000,2019-11-19,2,5
2107277.01000,2019-11-25,1,2
2115029.00000,2019-11-29,5,6
2122824.00000,2020-01-03,5,4
2074613.00000,2019-10-31,4,1
2153391.02000,2019-12-22,7,6
2138938.00000,2019-12-13,5,1
2109777.00000,2019-11-26,2,1
2064667.00000,2019-10-24,4,1
2069959.00000,2019-10-29,2,1
2089930.00000,2019-11-12,2,1
2094560.00000,2019-11-14,4,1
2102255.00000,2019-11-20,3,4
2109459.00000,2019-11-22,5,4
2113006.01000,2019-11-27,3,4
2114664.00000,2019-11-02,6,5
2129442.00000,2019-12-10,2,1
2169627.00000,2020-01-07,2,3
2208792.00000,2020-02-04,2,3
2149115.00000,2019-12-24,2,1
2163322.00000,2020-01-02,4,1
2152330.00000,2019-12-26,4,1
2173328.00000,2019-12-02,1,7
2161837.00000,2020-01-02,4,3
2182947.00000,2020-01-16,4,1
2189743.00000,2020-01-21,2,3
2192647.00000,2020-01-23,4,1
2200939.00000,2020-01-29,3,1
2212458.00000,2020-01-01,3,1
2114424.00000,2019-11-28,4,1
2129132.00000,2019-12-07,6,1
2132587.00000,2019-12-10,2,1
2134075.00000,2019-12-12,4,1
2141106.01000,2019-12-17,2,1
2152329.00000,2019-12-19,4,1
2218137.00000,2020-02-11,2,3
2224354.01000,2020-02-13,4,5
2248497.00000,2020-03-02,1,2
2254020.00000,2020-03-05,4,3
2173355.00000,2020-01-10,5,4
2189386.00000,2020-01-20,1,3
2202405.00000,2020-01-30,4,1
2173130.00000,2020-01-09,4,1
2212257.00000,2020-02-06,4,1
2218183.00000,2020-02-11,2,3
2293789.00000,2020-04-07,2,3
2293793.00000,2020-04-07,2,3
2293796.00000,2020-04-07,2,3
2293797.00000,2020-04-07,2,3
2293811.00000,2020-04-07,2,3
2293818.00000,2020-04-07,2,3
2303734.00000,2020-05-06,3,4
2309529.00000,2020-04-22,3,2
2315648.00000,2020-04-28,2,3
2271339.00000,2020-03-19,4,1
2277250.01000,2020-03-27,5,4
2293774.00000,2020-04-07,2,3
2293776.00000,2020-04-07,2,3
2293782.00000,2020-04-07,2,3
2293788.00000,2020-04-07,2,3
2293795.00000,2020-04-07,2,3
2293800.00000,2020-04-07,2,3
2293810.00000,2020-04-07,2,3
2293813.00000,2020-04-07,2,3
2289314.00000,2020-04-02,4,1
2293784.00000,2020-04-07,2,3
2293787.00000,2020-04-07,2,3
2293790.00000,2020-04-07,2,3
2293799.00000,2020-04-07,2,3
2293801.00000,2020-04-07,2,3
2293807.00000,2020-04-07,2,3
2293808.00000,2020-04-07,2,3
2293809.00000,2020-04-07,2,3
2293812.00000,2020-04-07,2,3
2293816.00000,2020-04-07,2,3
2294396.01000,2020-04-08,3,2
2294441.00000,2020-04-07,2,3
2302909.00000,2020-04-16,4,3
2304727.00000,2020-04-16,4,1
2298113.00000,2020-04-10,5,4
2218146.00000,2020-02-11,2,3
2311900.00000,2020-04-23,4,1
2222150.00000,2020-02-13,4,1
2241893.00000,2020-02-27,4,1
2248299.00000,2020-03-03,2,3
2261588.00000,2020-03-12,4,1
2232041.00000,2020-02-20,4,1
2251769.00000,2020-03-05,4,1
2223687.00000,2020-02-14,5,6
2326236.01000,2020-05-09,6,5
2346985.00000,2020-05-28,4,1
2348762.00000,2020-05-30,6,5
2351606.00000,2020-06-02,2,3
2361782.00000,2020-06-11,4,1
2366872.00000,2020-06-17,3,2
2369389.00000,2020-06-18,4,1
2318931.00000,2020-04-30,4,1
2332904.00000,2020-05-14,4,1
2339867.00000,2020-05-21,4,1
2350541.00000,2020-06-05,5,1
2361399.01000,2020-06-12,5,4
2383880.01000,2020-07-03,5,4
2325926.00000,2020-05-07,4,1
2280558.00000,2020-03-27,5,4
2280868.00000,2020-03-26,4,1
2291224.00000,2020-04-02,4,2
2293778.00000,2020-04-07,2,3
2293781.00000,2020-04-07,2,3
2293786.00000,2020-04-07,2,3
2293791.00000,2020-04-07,2,3
2293798.00000,2020-04-07,2,3
2293803.00000,2020-04-07,2,3
2293806.00000,2020-04-07,2,3
2398215.01000,2020-07-16,4,3
2296159.00000,2020-04-08,3,2
2293779.00000,2020-04-07,2,3
2293792.00000,2020-04-07,2,3
2293792.01000,2020-04-07,2,3
2293802.00000,2020-04-07,2,3
2293804.00000,2020-04-07,2,3
2293815.00000,2020-04-07,2,3
2293817.00000,2020-04-07,2,3
2294396.00000,2020-04-08,3,2
2293773.00000,2020-04-07,2,3
2293775.00000,2020-04-07,2,3
2293780.00000,2020-04-07,2,3
2293783.00000,2020-04-07,2,3
2293794.00000,2020-04-07,2,3
2293805.00000,2020-04-07,2,3
2293814.00000,2020-04-07,2,3
2300080.02000,2020-04-14,2,1
2297223.00000,2020-04-09,4,1
2302151.00000,2020-04-15,3,2
2297432.01000,2020-04-14,2,5
2406151.01000,2020-07-23,4,3
2348774.00000,2020-05-28,4,5
2301531.01000,2020-04-15,3,2
2350541.01000,2020-06-05,5,1
2304950.00000,2020-04-15,3,4
2316582.00000,2020-04-27,1,5
2323954.02000,2020-05-06,3,4
2368411.00000,2020-06-18,4,2
2373332.01000,2020-06-24,3,2
2374637.02000,2020-06-25,4,3
2382412.02000,2020-07-02,4,3
2383865.01000,2020-07-03,5,4
2397056.00000,2020-07-13,1,2
2401820.00000,2020-07-19,7,6
2404999.00000,2020-07-20,1,2
2327456.00000,2020-05-12,2,1
2323425.00000,2020-05-05,2,3
2341622.00000,2020-05-22,5,1
2336107.01000,2020-05-19,2,1
2350541.02000,2020-06-05,5,1
2449113.01000,2020-08-29,6,5
2354245.00000,2020-06-04,4,1
2343397.00000,2020-05-23,6,5
2377070.00000,2020-06-25,4,1
2379191.01000,2020-06-30,2,1
2359353.01000,2020-06-11,4,3
2348773.00000,2020-05-28,4,5
2456839.00000,2020-09-03,4,1
2383873.01000,2020-07-03,5,4
2383882.01000,2020-07-03,5,4
2384808.00000,2020-07-02,4,1
2369673.03000,2020-06-20,6,5
2389141.00000,2020-07-06,1,2
2360807.00000,2020-06-11,4,2
2376072.00000,2020-06-25,4,2
2377362.03000,2020-06-27,6,5
2374507.00000,2020-06-24,3,2
2473469.02000,2020-09-19,6,5
2400669.00000,2020-07-16,4,1
2417011.01000,2020-08-01,6,5
2450635.00000,2020-08-27,4,2
2382334.02000,2020-07-02,4,3
2385229.01000,2020-07-04,6,5
2392771.00000,2020-07-09,4,1
2379713.03000,2020-06-29,1,6
2399639.00000,2020-07-16,4,2
2388973.01000,2020-07-08,3,2
2390000.00000,2020-07-07,2,3
2486407.00000,2020-10-18,7,6
2401031.01000,2020-07-18,6,5
2415576.00000,2020-07-30,4,2
2407604.00000,2020-07-23,4,2
2408646.00000,2020-07-23,4,1
2421829.00000,2020-08-04,2,3
2412977.00000,2020-07-27,1,2
2418802.01000,2020-08-04,2,1
2416625.00000,2020-07-30,4,1
2424633.00000,2020-08-06,4,1
2428841.01000,2020-08-12,3,2
2375792.01000,2020-06-23,2,3
2382412.01000,2020-07-02,4,3
2383803.00000,2020-07-02,4,2
2387030.01000,2020-07-07,2,1
2486402.00000,2020-10-18,7,6
2486403.00000,2020-10-18,7,6
2486406.00000,2020-10-18,7,6
2391738.00000,2020-07-09,4,2
2494279.00000,2020-10-03,6,2
2464944.00000,2020-09-10,4,1
2418521.00000,2020-07-30,4,3
2432697.00000,2020-08-13,4,1
2453993.00000,2020-09-01,2,3
2448710.00000,2020-08-27,4,1
2466876.00000,2020-09-10,4,5
2545249.00000,2020-11-19,4,3
2481516.01000,2020-09-26,6,5
2473057.00000,2020-09-17,4,1
2558600.00000,2020-12-01,2,1
2493277.00000,2020-10-06,2,3
2440697.00000,2020-08-20,4,1
2457256.01000,2020-09-05,6,5
2465342.01000,2020-09-12,6,5
2473469.01000,2020-09-19,6,5
2565530.02000,2020-12-05,6,5
2486405.00000,2020-10-18,7,6
2486404.00000,2020-10-18,7,6
2488603.01000,2020-10-03,6,5
2497303.01000,2020-10-10,6,5
2497303.02000,2020-10-10,6,5
2500592.01000,2020-10-06,2,1
2497085.00000,2020-10-07,3,1
2582356.01000,2020-12-23,3,2
2582370.01000,2020-12-23,3,2
2513114.01000,2020-10-24,6,5
2585823.00000,2020-12-25,5,4
2524880.01000,2020-11-04,3,2
2525898.00000,2020-11-03,2,3
2481111.00000,2020-09-24,4,1
2486409.00000,2020-10-18,7,6
2495778.00000,2020-10-02,5,2
2497084.00000,2020-10-07,3,1
2538754.00000,2020-11-04,3,2
2508967.01000,2020-10-21,3,2
2573897.01000,2020-12-16,3,2
2575141.00000,2020-12-02,3,2
2558445.00000,2020-12-01,2,3
2519728.02000,2020-10-30,5,4
2521101.01000,2020-10-31,6,5
2565687.01000,2020-12-09,3,2
2599601.00000,2021-01-05,2,3
2538010.00000,2020-11-17,2,5
2552184.01000,2020-11-27,5,4
2560153.01000,2020-12-02,3,2
2560384.01000,2020-12-04,5,4
2575140.00000,2020-12-02,3,2
2550440.00000,2020-11-22,7,1
2561569.00000,2020-11-28,6,5
2565530.01000,2020-12-05,6,5
2570015.01000,2020-12-12,6,5
2573883.01000,2020-12-16,3,2
2575142.00000,2020-12-02,3,2
2526057.00000,2020-11-03,2,1
2576793.01000,2020-12-18,5,4
2650695.01000,2021-02-19,5,4
2582141.00000,2020-12-11,5,1
2582146.00000,2020-12-19,6,1
2664233.01000,2021-03-03,3,2
2665272.00000,2021-03-02,2,3
2596084.00000,2020-12-31,4,5
2631321.01000,2021-02-03,3,2
2653935.02000,2021-02-23,2,1
2591738.00000,2020-12-25,5,4
2598366.01000,2021-01-04,1,6
2625904.01000,2021-01-29,5,4
2582204.00000,2021-01-01,5,1
2627157.00000,2021-01-01,5,1
2627319.01000,2021-01-30,6,5
2582140.00000,2020-12-11,5,1
2680791.01000,2021-03-17,3,2
2685990.01000,2021-03-18,4,5
2604424.00000,2021-01-11,1,2
2647768.01000,2021-02-17,3,2
2667081.01000,2021-03-05,5,4
2675370.01000,2021-03-12,5,4
2655995.01000,2021-02-24,3,2
2624120.00000,2021-01-13,3,2
2637483.02000,2021-02-09,2,1
2632340.00000,2021-02-02,2,3
2639559.01000,2021-02-10,3,2
2643863.01000,2021-02-13,6,5
2683693.01000,2021-03-19,5,4
2683765.02000,2021-03-19,5,4
2652129.02000,2021-02-20,6,5
2672514.01000,2021-03-10,3,2
2673856.01000,2021-03-11,4,3
2691862.00000,2021-03-23,2,3
2671629.01000,2021-03-09,2,1
